numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08538888120268100001,Procedimento Comum Cível,Reajuste contratual,20260707111307,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08539234120268100001,Procedimento Comum Cível,Plano de Saúde ,20260707120651,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08590903920268100001,Procedimento Comum Cível,Plano de Saúde ,20260722123412,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08593436120258100001,Procedimento Comum Cível,Reajuste contratual,20250701230710,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08608892020268100001,Procedimento Comum Cível,Plano de Saúde ,20260727203858,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08542118620268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260708061620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08555568720268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260712113532,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08633353020258100001,Procedimento Comum Cível,Fornecimento de insumos,20250714051848,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08657707420258100001,Tutela Antecipada Antecedente,Fornecimento de medicamentos,20250718233911,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08571836320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250625150732,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08627333920258100001,Procedimento Comum Cível,Planos de saúde,20250711002435,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08616270820268100001,Procedimento Comum Cível,Plano de Saúde  | Obrigação de Fazer / Não Fazer,20260730092126,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08603557620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260725131529,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08879075020258100001,Procedimento Comum Cível,Planos de saúde,20250926114755,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08899133020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251002194500,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08941406320258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Erro Médico,20251015181734,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09016052620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251108203146,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09016624420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251110084540,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08996003120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251103145324,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08960901020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251022114721,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09124250720258100001,Procedimento Comum Cível,Liminar  | Obrigação de Fazer / Não Fazer,20251215102036,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08593678920258100001,Procedimento Comum Cível,Fornecimento de insumos,20250702084631,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09148596620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251222222907,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09095064520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20251204184449,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08613127720268100001,Procedimento Comum Cível,Fornecimento de insumos,20260729122437,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08727884920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250811154319,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08646664720258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250716193539,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08740287320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar  | Erro Médico,20250814151334,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08562782420268100001,Procedimento Comum Cível,Reajuste contratual,20260714162920,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08801328120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250902222412,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08712616220258100001,Procedimento Comum Cível,Planos de saúde | Reajuste contratual | Liminar  | Erro Médico | Erro Médico,20250805164119,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08522314120258100001,Procedimento Comum Cível,Planos de saúde,20250611114303,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08797291520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250902092359,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08574059420268100001,Tutela Antecipada Antecedente,Consulta,20260717015918,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08574076420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260717034231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08781408520258100001,Procedimento Comum Cível,Planos de saúde,20250827154349,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573626020268100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar | Plano de Saúde ,20260716193918,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573678220268100001,Procedimento Comum Cível,Reajuste contratual | Tutela de Urgência,20260716200904,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08573793320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250625233731,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08857934120258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Tratamento médico-hospitalar,20250919163913,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08859172420258100001,Tutela Antecipada Antecedente,Planos de saúde,20250920141144,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08562461920268100001,Procedimento Comum Cível,Plano de Saúde ,20260714154848,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08562549320268100001,Procedimento Comum Cível,Indenização por Dano Material | Tratamento médico-hospitalar,20260714155800,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09105267120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251209163125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09107025020258100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20251210094951,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09135025120258100001,Tutela Antecipada Antecedente,Tratamento Domiciliar (Home Care),20251217152231,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08902138920258100001,Procedimento Comum Cível,Planos de saúde | Reajuste contratual,20251003154141,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08603029520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260724185658,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08603063520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260724191252,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09017351620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251110103937,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09017481520258100001,Procedimento Comum Cível,Reajuste contratual | Direito de Imagem,20251110104713,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09018287620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251110121633,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08659387620258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar,20250721095941,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09097601820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251205143125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09074313320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251128002935,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09074738220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251128091629,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08784136420258100001,Procedimento Comum Cível,Planos de saúde,20250828105138,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08912289320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251007165128,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08713490320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250806000326,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08694359820258100001,Procedimento Comum Cível,Plano de Saúde  | Reajuste contratual,20250730160456,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08733497320258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care) | Erro Médico | Plano de Saúde ,20250812211338,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08753142320248100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20241006200917,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08768962420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250823102702,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08797802620258100001,Procedimento Comum Cível,Planos de saúde,20250902103607,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08797967720258100001,Procedimento Comum Cível,Planos de saúde,20250902105009,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09060473520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251124172301,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09060871720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251124195315,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08773916820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250825215722,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08792822720258100001,Tutela Antecipada Antecedente,Fornecimento de insumos | Tratamento médico-hospitalar,20250831094112,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08853360920258100001,Procedimento Comum Cível,Planos de saúde,20250918164839,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08810049620258100001,Procedimento Comum Cível,Reajuste contratual,20250904164352,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08877706820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250925195905,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08556365120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260712232813,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08898596420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251002163904,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08959126120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251021184812,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08993214520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20251101215139,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08975251920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251027164326,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09099983720258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Fornecimento de insumos,20251207135422,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08993604220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251102180933,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08988737220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251030213337,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08989862620258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Plano de Saúde  | Reajuste contratual | Tratamento médico-hospitalar,20251031104628,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08606029120258100001,Procedimento Comum Cível,Fornecimento de insumos | Fornecimento de medicamentos,20250704151044,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09036518520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251114125938,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09152528820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251227013032,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09029355820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251112184354,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09029433520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251112193551,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09030334320258100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20251113100840,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09111805820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251211092056,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09014502320258100001,Procedimento Comum Cível,Eletiva | Reajuste contratual | Fornecimento de insumos,20251107152954,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09116854920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251212041617,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08868491220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250923235336,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08890922620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250930181157,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08930069820258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251013091845,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08930459520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251013102534,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09055727920258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251121172844,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09136341120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251217214843,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09138402520258100001,Procedimento Comum Cível,Fornecimento de insumos,20251218124018,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09078522320258100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20251130022125,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09079362420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251130201445,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08021530920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260114140525,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08017954420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260113140545,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08023661520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260114232147,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08031023320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260116203230,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08042317320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260121201719,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08042334320268100001,Procedimento Comum Cível,Erro Médico | Fornecimento de medicamentos | Urgência,20260121203256,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08048388620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260123162044,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08052268620268100001,Procedimento Comum Cível,Serviços Hospitalares | Tratamento médico-hospitalar,20260126154959,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08068186820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260130185732,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08071191520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260202102235,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08005101320268100002,Procedimento Comum Cível,Tratamento médico-hospitalar,20260610152937,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08521327120258100001,Procedimento Comum Cível,Planos de saúde,20250611094308,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08660772820258100001,Procedimento Comum Cível,Planos de saúde,20250721141345,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08924864120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251009220320,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08778108820258100001,Procedimento Comum Cível,Planos de saúde,20250826183252,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08366213320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de medicamentos,20250428140622,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08344397420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20250422093302,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
